Start 104494;81512.23;1300.00;18.13
17.00;-0.27
16.00;1.41
18.00;-1.14
17.00;2.49
18.00;-0.48
17.00;0.95
17.00;-0.33
18.00;-0.95
17.00;0.00
18.00;0.54
17.00;0.73
17.00;-1.34
18.00;2.42
16.00;0.34
18.00;-3.17
17.00;3.24
18.00;0.27
17.00;-2.09
17.00;1.15
18.00;-1.15
17.00;1.15
18.00;0.33
17.00;-1.01
17.00;1.82
18.00;0.34
17.00;-1.28
18.00;0.95
17.00;0.47
18.00;0.95
16.00;-0.13
17.00;-0.14
18.00;1.28
17.00;-1.48
18.00;0.67
17.00;-0.80
17.00;1.15
17.00;-1.29
17.00;-0.73
18.00;1.81
17.00;1.48
18.00;-0.34
16.00;0.00
17.00;-1.41
18.00;0.00
17.00;0.34
18.00;1.08
17.00;0.34
16.00;0.00
18.00;-0.81
17.00;0.81
18.00;-0.13
17.00;0.13
18.00;0.68
17.00;0.00
16.00;-0.14
18.00;-0.54
17.00;0.95
18.00;-0.27
17.00;1.61
17.00;-1.61
17.00;0.00
17.00;0.53
18.00;0.88
17.00;-0.88
17.00;-0.20
18.00;1.28
16.00;-0.53
18.00;-0.75
17.00;-0.33
17.00;1.08
17.00;0.00
18.00;0.00
17.00;-1.63
17.00;2.50
18.00;-0.48
17.00;0.13
18.00;-1.14
17.00;1.21
17.00;-1.21
18.00;0.41
17.00;-1.15
18.00;1.35
17.00;-0.75
17.00;0.75
18.00;0.53
17.00;-1.08
18.00;0.41
16.00;1.34
18.00;-0.67
17.00;-1.61
17.00;0.88
18.00;0.73
17.00;-0.53
17.00;0.40
17.00;0.80
17.00;-0.53
18.00;0.48
17.00;0.05
18.00;-0.53
16.00;-0.88
17.00;-1.55
18.00;1.48
17.00;1.22
18.00;0.26
17.00;1.22
17.00;0.13
17.00;-0.67
17.00;-2.16
18.00;0.07
17.00;2.29
18.00;-0.20
17.00;0.34
18.00;0.20
17.00;0.13
17.00;0.00
18.00;0.20
17.00;-2.49
18.00;0.68
17.00;0.73
17.00;-0.34
18.00;0.54
17.00;-1.88
18.00;1.55
17.00;0.00
18.00;0.07
17.00;0.20
17.00;0.06
18.00;-0.48
17.00;0.41
18.00;0.40
17.00;-0.20
17.00;-0.14
18.00;-0.54
17.00;1.08
18.00;1.01
17.00;-1.88
17.00;2.02
18.00;-1.69
17.00;0.00
18.00;-0.48
17.00;2.02
18.00;-0.26
17.00;-0.48
17.00;1.21
18.00;-0.48
16.00;-1.27
18.00;1.07
17.00;-1.34
17.00;0.00
18.00;0.67
17.00;-1.35
18.00;1.35
17.00;0.88
18.00;0.00
17.00;-1.88
17.00;1.01
18.00;0.88
17.00;-1.01
18.00;0.80
17.00;1.02
18.00;-0.34
17.00;-0.68
17.00;0.00
18.00;0.07
17.00;1.08
18.00;-1.75
17.00;0.55
16.00;0.05
18.00;0.88
17.00;-1.35
18.00;1.95
17.00;0.54
17.00;-1.82
18.00;1.82
17.00;-1.20
18.00;0.73
17.00;-1.21
18.00;3.44
17.00;-0.88
17.00;0.80
18.00;-3.03
17.00;1.48
18.00;1.41
17.00;-1.48
16.00;-1.34
18.00;1.41
17.00;0.74
18.00;0.20
17.00;-1.62
17.00;2.30
17.00;-1.15
17.00;-0.47
18.00;2.09
17.00;0.68
18.00;0.13
16.00;0.62
18.00;-2.30
17.00;-0.47
17.00;2.02
18.00;-0.55
17.00;-2.22
18.00;2.77
17.00;-3.17
17.00;2.42
18.00;-2.76
17.00;3.44
17.00;0.07
17.00;-0.07
17.00;-0.34
18.00;-0.07
17.00;0.55
18.00;-0.88
16.00;0.00
18.00;1.48
17.00;-1.02
17.00;1.09
18.00;0.34
17.00;-1.01
17.00;-0.55
17.00;-1.28
17.00;2.02
18.00;-0.27
17.00;0.33
18.00;0.21
16.00;0.60
17.00;-0.81
18.00;0.34
17.00;0.34
18.00;1.55
17.00;-1.55
17.00;0.61
17.00;-0.95
17.00;1.48
17.00;1.14
17.00;-1.14
18.00;0.20
17.00;0.07
18.00;-0.88
16.00;1.28
17.00;-0.48
18.00;0.82
17.00;0.67
18.00;-2.16
17.00;0.00
16.00;2.16
18.00;-1.75
17.00;1.81
18.00;-0.06
17.00;0.00
18.00;0.27
16.00;-0.41
17.00;-0.88
18.00;-0.41
17.00;2.50
18.00;-3.10
17.00;-0.41
16.00;0.80
18.00;3.23
17.00;-2.55
18.00;0.40
17.00;1.28
17.00;0.14
17.00;0.67
17.00;-1.55
18.00;0.80
17.00;0.88
18.00;-3.50
17.00;2.22
17.00;0.68
18.00;-1.22
17.00;-0.13
18.00;0.27
17.00;0.94
16.00;0.34
17.00;-0.82
17.00;0.95
18.00;-1.55
17.00;1.22
17.00;1.01
17.00;0.80
17.00;-2.43
18.00;0.34
17.00;2.09
18.00;-0.60
17.00;-0.54
18.00;-1.62
17.00;1.95
17.00;-0.27
18.00;0.27
17.00;-1.15
18.00;1.15
17.00;-0.88
17.00;1.68
18.00;-1.61
17.00;1.61
18.00;-1.68
17.00;-0.75
17.00;0.48
18.00;0.20
17.00;-0.74
18.00;0.95
16.00;1.89
18.00;-0.81
17.00;0.27
17.00;-0.06
18.00;-1.15
17.00;1.15
17.00;-0.47
17.00;1.88
17.00;-1.48
18.00;-0.54
17.00;2.02
18.00;-0.13
16.00;-0.67
17.00;0.80
17.00;-0.54
16.00;-0.07
18.00;-2.15
17.00;2.76
18.00;0.00
17.00;-0.54
18.00;1.55
16.00;-0.27
17.00;-3.77
18.00;2.42
17.00;0.27
18.00;2.29
17.00;-1.95
17.00;0.20
18.00;1.15
17.00;-1.96
18.00;0.00
17.00;1.42
17.00;-0.34
17.00;-0.74
17.00;-0.66
18.00;0.13
17.00;0.20
18.00;1.96
17.00;0.13
17.00;1.34
18.00;-3.30
17.00;0.41
18.00;1.01
17.00;-0.55
17.00;1.55
18.00;0.95
17.00;-1.95
18.00;1.55
17.00;-1.75
17.00;1.82
18.00;-1.08
17.00;2.36
18.00;-0.47
17.00;-0.61
18.00;0.34
16.00;-0.20
18.00;0.95
17.00;-1.75
17.00;-0.61
18.00;1.01
17.00;0.41
18.00;1.62
17.00;-1.55
17.00;1.08
18.00;-0.20
17.00;-0.27
18.00;0.68
17.00;1.01
17.00;-1.41
18.00;1.01
17.00;-0.88
18.00;-0.60
16.00;1.88
18.00;-1.28
17.00;0.34
17.00;0.20
18.00;0.00
17.00;-0.54
18.00;0.54
17.00;1.35
17.00;-1.62
18.00;0.27
17.00;-1.02
18.00;-0.53
17.00;2.29
17.00;-0.41
18.00;-0.47
17.00;-0.06
18.00;1.08
17.00;0.47
17.00;-1.02
17.00;0.55
17.00;-0.14
18.00;1.41
17.00;-1.41
18.00;1.41
17.00;-0.13
18.00;0.00
17.00;0.61
17.00;-2.63
18.00;0.88
17.00;0.27
18.00;0.74
17.00;-0.20
17.00;-0.54
17.00;0.94
17.00;0.27
18.00;-0.67
17.00;0.60
18.00;0.41
17.00;-0.27
16.00;-0.67
18.00;-0.07
17.00;0.67
18.00;-1.55
17.00;1.02
17.00;-1.29
17.00;3.24
17.00;-1.28
18.00;-1.69
17.00;0.07
17.00;1.55
18.00;1.01
16.00;0.74
18.00;-0.74
17.00;0.34
18.00;0.40
17.00;0.00
17.00;-1.22
17.00;1.15
17.00;-0.67
18.00;0.67
17.00;-0.80
17.00;2.23
18.00;-1.15
16.00;1.01
18.00;-1.88
17.00;2.02
18.00;1.01
17.00;-1.88
17.00;2.36
18.00;-1.48
17.00;0.80
18.00;0.20
17.00;-0.34
17.00;0.34
17.00;0.48
17.00;-0.48
18.00;1.82
17.00;-1.15
18.00;0.00
16.00;0.95
17.00;0.06
18.00;-1.68
17.00;1.48
18.00;0.20
17.00;0.00
17.00;1.83
18.00;-1.89
17.00;0.06
18.00;0.00
17.00;0.55
18.00;0.47
17.00;-1.08
17.00;1.89
18.00;-1.15
17.00;-0.68
18.00;-0.66
17.00;0.66
16.00;0.00
18.00;0.68
17.00;-2.36
18.00;1.68
17.00;0.00
17.00;0.00
18.00;1.49
16.00;-1.49
18.00;-1.75
17.00;2.30
17.00;-0.55
17.00;0.68
18.00;1.28
17.00;0.54
17.00;-2.50
18.00;-1.68
17.00;3.64
18.00;0.54
17.00;-0.67
17.00;-1.28
18.00;1.28
16.00;-0.41
18.00;1.08
17.00;-1.82
17.00;0.34
18.00;-0.47
17.00;0.13
17.00;0.00
17.00;0.34
18.00;1.83
17.00;0.00
17.00;-1.83
18.00;1.28
17.00;-0.47
18.00;1.69
17.00;-1.69
17.00;1.02
18.00;1.34
17.00;-0.53
17.00;0.00
17.00;1.55
17.00;-1.02
18.00;0.48
17.00;0.54
18.00;0.00
17.00;-1.15
17.00;1.48
17.00;0.07
17.00;-0.41
18.00;-1.34
17.00;3.30
18.00;-0.74
17.00;1.02
18.00;-2.30
17.00;0.75
17.00;-1.35
18.00;0.20
17.00;2.02
18.00;-1.08
17.00;0.06
17.00;0.95
17.00;-0.74
17.00;-1.02
18.00;0.27
17.00;0.61
18.00;1.27
17.00;-3.50
16.00;5.13
18.00;-1.48
17.00;-0.47
18.00;-0.07
17.00;0.27
17.00;-0.47
17.00;0.41
17.00;1.02
18.00;-1.15
17.00;-0.68
17.00;1.48
18.00;0.00
16.00;0.00
18.00;0.00
17.00;0.34
18.00;1.41
17.00;-1.21
17.00;1.14
17.00;-0.33
17.00;1.14
18.00;-0.81
17.00;1.29
17.00;-0.48
18.00;-1.14
16.00;0.47
17.00;-0.47
17.00;1.14
18.00;-0.54
17.00;0.54
18.00;0.00
17.00;-0.34
17.00;-0.13
18.00;-0.34
17.00;0.95
18.00;-0.47
17.00;1.41
17.00;-1.41
18.00;-0.61
17.00;1.01
18.00;1.02
17.00;0.81
18.00;-1.48
16.00;-0.20
17.00;0.07
18.00;1.14
17.00;-0.88
18.00;-0.54
17.00;1.89
16.00;0.13
18.00;0.74
17.00;-0.80
18.00;-2.16
17.00;1.27
17.00;1.15
17.00;-0.61
17.00;-0.06
18.00;0.94
17.00;-1.55
18.00;1.14
17.00;-0.13
17.00;-0.68
18.00;1.75
17.00;-1.01
18.00;1.08
17.00;-1.02
16.00;-0.20
17.00;0.88
16.00;-0.74
18.00;-1.75
17.00;1.34
18.00;1.55
17.00;-1.14
17.00;-0.27
17.00;0.88
17.00;-0.67
18.00;0.67
17.00;0.60
18.00;0.00
17.00;-0.33
16.00;-0.88
18.00;0.61
17.00;-0.55
18.00;2.97
17.00;-2.63
17.00;-0.74
17.00;-0.41
17.00;1.15
18.00;2.49
17.00;0.27
17.00;-0.13
18.00;-1.75
17.00;1.62
18.00;-1.14
17.00;-0.48
18.00;0.34
17.00;0.14
17.00;1.27
18.00;-1.41
17.00;0.74
18.00;-0.14
17.00;-1.27
17.00;2.22
18.00;0.00
17.00;-3.10
18.00;2.37
17.00;-0.47
17.00;0.00
17.00;-0.82
17.00;3.04
18.00;-1.02
17.00;0.00
18.00;0.41
16.00;-1.81
18.00;-0.07
17.00;2.35
17.00;0.34
18.00;-0.81
17.00;-0.54
18.00;1.89
17.00;-1.41
17.00;0.00
18.00;0.06
17.00;-0.41
18.00;0.00
16.00;0.88
17.00;0.00
18.00;0.00
17.00;-0.88
18.00;1.83
17.00;-0.61
18.00;-0.34
17.00;1.76
17.00;-0.68
18.00;1.76
17.00;-0.13
18.00;-2.09
16.00;2.42
17.00;-2.69
18.00;1.08
17.00;-2.30
18.00;1.95
17.00;-1.08
16.00;0.95
18.00;0.74
17.00;0.66
18.00;-1.28
17.00;0.00
18.00;3.23
17.00;-2.55
18.00;0.95
17.00;1.01
17.00;-0.41
18.00;-0.27
16.00;1.35
18.00;-1.95
17.00;1.55
17.00;-0.34
18.00;0.20
17.00;-0.82
18.00;-0.60
17.00;0.60
17.00;-0.60
18.00;0.80
17.00;-1.14
18.00;1.21
16.00;0.00
18.00;1.01
17.00;1.15
17.00;-0.67
18.00;-2.43
17.00;0.81
17.00;0.68
17.00;0.94
17.00;0.34
18.00;0.61
17.00;-0.88
18.00;0.27
17.00;0.27
17.00;0.80
18.00;-2.83
17.00;0.48
18.00;-0.14
17.00;1.28
18.00;-1.41
17.00;1.41
17.00;-1.01
18.00;1.41
17.00;-2.42
17.00;2.15
17.00;-1.27
18.00;1.48
16.00;0.34
17.00;-0.13
18.00;-0.74
17.00;1.22
18.00;-0.88
17.00;2.77
16.00;-1.82
18.00;-0.41
17.00;0.27
18.00;1.14
17.00;-1.14
18.00;0.07
16.00;-0.34
17.00;1.08
18.00;-0.80
17.00;0.54
18.00;-0.81
17.00;0.61
16.00;-0.07
18.00;2.96
17.00;-2.63
18.00;0.81
17.00;-1.28
17.00;-0.27
17.00;1.27
17.00;-0.88
18.00;2.36
17.00;-1.28
18.00;-1.75
17.00;1.21
17.00;-0.13
18.00;1.42
17.00;0.33
18.00;-0.33
17.00;0.00
17.00;-1.76
17.00;2.43
17.00;-0.67
18.00;1.55
17.00;-0.95
17.00;-0.55
17.00;1.42
17.00;-1.15
18.00;0.34
17.00;-0.14
18.00;0.88
16.00;-0.47
18.00;-0.41
17.00;0.48
17.00;0.54
18.00;-1.22
17.00;0.80
17.00;0.55
17.00;-0.67
17.00;0.54
18.00;-0.54
17.00;2.76
18.00;-2.22
16.00;0.94
17.00;1.95
18.00;-1.95
17.00;1.28
18.00;0.14
17.00;-1.28
18.00;1.28
17.00;0.00
17.00;0.53
18.00;-0.20
17.00;0.20
18.00;-0.88
16.00;0.67
17.00;1.22
18.00;-1.02
17.00;0.00
18.00;-0.20
17.00;0.88
16.00;-0.74
18.00;-0.61
17.00;0.47
18.00;2.63
17.00;-2.63
18.00;-1.08
17.00;0.75
18.00;0.33
17.00;-0.47
16.00;0.34
18.00;0.13
17.00;-1.48
18.00;1.48
17.00;0.20
17.00;-0.67
17.00;0.61
17.00;0.61
18.00;0.13
17.00;-1.48
17.00;2.09
18.00;-0.27
17.00;-1.02
18.00;1.28
17.00;0.34
18.00;0.00
17.00;0.00
17.00;-0.13
17.00;-0.81
17.00;2.42
18.00;-1.01
17.00;-1.75
17.00;1.28
18.00;-1.15
16.00;0.34
18.00;0.00
17.00;2.43
17.00;-1.09
18.00;-2.36
17.00;3.30
17.00;0.74
17.00;-3.16
18.00;2.83
17.00;-1.14
17.00;0.73
18.00;0.48
16.00;0.00
18.00;0.40
17.00;-1.61
18.00;-0.74
17.00;1.01
16.00;0.47
18.00;-0.73
17.00;3.23
18.00;-3.23
17.00;1.95
17.00;-0.41
18.00;-0.40
17.00;0.34
18.00;2.16
17.00;-0.27
18.00;-1.62
16.00;1.48
17.00;-1.48
18.00;2.42
17.00;-1.62
18.00;-2.16
17.00;4.04
16.00;-2.48
18.00;-0.55
17.00;0.48
18.00;0.95
17.00;1.34
17.00;-3.03
17.00;1.41
17.00;0.27
18.00;1.14
17.00;-1.95
18.00;1.35
17.00;-1.62
16.00;-0.14
18.00;1.95
17.00;-0.94
18.00;0.34
17.00;0.27
17.00;-1.35
18.00;1.68
17.00;-1.15
18.00;0.27
17.00;0.27
18.00;1.01
17.00;-1.14
17.00;-0.07
18.00;1.21
17.00;-1.08
17.00;1.55
17.00;-0.47
18.00;-1.61
17.00;0.67
17.00;1.21
18.00;-0.34
17.00;-0.74
18.00;1.48
17.00;-0.13
17.00;-0.54
18.00;0.00
17.00;1.08
17.00;-1.81
17.00;1.20
17.00;-0.53
18.00;-0.61
17.00;-0.88
18.00;0.75
17.00;0.47
18.00;0.27
17.00;0.00
17.00;0.00
18.00;1.08
17.00;0.47
17.00;-0.81
17.00;1.63
17.00;-1.42
18.00;1.08
17.00;-0.20
18.00;0.88
16.00;1.49
17.00;-1.49
18.00;0.48
17.00;-0.20
18.00;1.88
17.00;-2.16
18.00;0.82
17.00;0.67
18.00;0.66
17.00;-0.13
16.00;-1.08
18.00;2.56
17.00;-3.51
18.00;1.63
17.00;-0.13
17.00;-1.35
17.00;2.02
17.00;-0.40
18.00;1.02
17.00;-1.35
17.00;0.27
18.00;-0.75
16.00;0.41
18.00;1.75
17.00;-1.41
18.00;0.46
17.00;0.00
17.00;-0.53
17.00;2.02
17.00;0.33
18.00;-1.75
17.00;0.34
17.00;-0.41
18.00;-0.06
16.00;0.20
18.00;-0.67
17.00;1.34
17.00;0.48
18.00;-0.48
17.00;-0.88
18.00;0.06
17.00;1.63
18.00;-0.88
17.00;0.74
17.00;1.01
17.00;-2.50
17.00;2.02
18.00;-0.94
16.00;0.87
18.00;1.70
17.00;-2.90
17.00;0.47
18.00;0.60
17.00;-0.53
17.00;0.00
17.00;1.08
17.00;-2.16
18.00;3.50
17.00;-1.89
18.00;-0.53
16.00;2.49
18.00;-2.36
17.00;1.62
17.00;-1.75
18.00;-0.14
17.00;2.02
18.00;1.01
17.00;-0.53
17.00;0.13
18.00;-1.83
17.00;2.37
18.00;-2.23
17.00;0.95
17.00;-0.74
18.00;-0.34
17.00;0.00
18.00;2.37
17.00;-2.16
18.00;3.51
17.00;-2.37
17.00;1.02
18.00;0.67
17.00;-0.67
17.00;0.00
16.00;0.00
17.00;0.67
18.00;0.94
17.00;-1.61
18.00;0.34
17.00;1.48
18.00;-2.02
17.00;0.88
17.00;0.34
18.00;0.80
16.00;-1.95
18.00;2.37
17.00;-0.41
18.00;-0.46
17.00;0.46
17.00;-1.55
17.00;-0.27
17.00;3.16
18.00;-1.01
17.00;1.01
17.00;0.00
18.00;-1.01
16.00;-0.67
18.00;1.20
17.00;-0.26
17.00;0.26
18.00;-0.53
17.00;3.50
17.00;-1.95
17.00;0.00
18.00;-0.20
17.00;2.15
17.00;-0.74
18.00;0.74
16.00;0.34
18.00;-2.83
17.00;1.55
17.00;-1.88
18.00;3.30
17.00;-0.27
18.00;-2.16
17.00;2.96
17.00;-2.15
18.00;1.82
17.00;0.33
18.00;-3.84
17.00;4.18
18.00;-2.09
16.00;2.09
18.00;0.34
17.00;-0.34
17.00;1.34
18.00;-4.17
17.00;2.83
17.00;-0.61
17.00;0.61
17.00;-0.34
18.00;-0.33
17.00;2.02
18.00;-0.34
16.00;0.00
17.00;-0.54
18.00;0.20
17.00;0.00
18.00;-0.34
17.00;0.00
18.00;0.95
17.00;0.06
17.00;0.14
18.00;-0.14
17.00;-0.54
18.00;-1.41
16.00;2.42
17.00;-0.88
18.00;0.41
17.00;-1.21
18.00;0.67
17.00;-1.41
16.00;1.48
18.00;1.81
17.00;-1.34
18.00;1.55
17.00;-1.01
18.00;-0.40
16.00;2.35
18.00;-1.27
17.00;1.01
17.00;-2.09
17.00;0.53
17.00;1.55
18.00;-2.09
17.00;1.95
17.00;-1.89
18.00;1.48
16.00;0.88
18.00;1.81
17.00;-1.07
17.00;-0.20
18.00;-0.41
17.00;0.61
17.00;0.67
17.00;-0.67
18.00;-1.82
17.00;1.48
17.00;-0.27
18.00;2.02
17.00;-1.82
18.00;0.47
17.00;0.48
17.00;-0.60
18.00;-0.55
17.00;0.61
18.00;-0.54
17.00;0.00
17.00;1.81
18.00;-0.13
17.00;-0.67
18.00;-0.80
17.00;1.75
18.00;-0.34
17.00;-1.13
17.00;2.09
18.00;-0.95
17.00;0.00
17.00;-1.41
17.00;2.42
18.00;-2.09
17.00;1.27
17.00;1.49
18.00;-1.63
17.00;0.88
18.00;-1.08
17.00;0.33
17.00;-2.48
18.00;2.63
17.00;1.48
18.00;-3.23
17.00;1.95
17.00;0.94
17.00;-1.68
17.00;1.75
18.00;0.00
17.00;-1.88
18.00;2.76
16.00;-1.01
17.00;2.09
18.00;-2.63
17.00;0.74
18.00;2.02
17.00;-1.89
16.00;-0.27
18.00;0.48
17.00;-1.62
18.00;2.63
17.00;-1.15
18.00;-1.01
16.00;1.01
17.00;0.80
18.00;-1.48
17.00;-0.95
18.00;2.77
17.00;-1.08
17.00;1.55
18.00;-2.43
17.00;1.01
18.00;0.61
17.00;-0.80
18.00;1.15
17.00;0.05
17.00;-0.46
18.00;0.80
17.00;-0.67
17.00;1.01
17.00;0.40
18.00;-0.60
17.00;1.62
17.00;0.34
18.00;0.81
16.00;-0.74
18.00;3.51
17.00;-0.41
17.00;-1.55
18.00;0.48
17.00;-0.20
18.00;2.02
17.00;-0.53
17.00;-0.34
18.00;0.27
17.00;1.41
18.00;-1.41
17.00;1.41
18.00;-0.34
17.00;-0.88
17.00;2.15
18.00;-0.53
17.00;-0.27
18.00;-0.47
17.00;0.00
17.00;2.42
18.00;0.81
17.00;-2.43
18.00;1.35
17.00;-1.41
17.00;0.80
18.00;-0.60
17.00;0.33
18.00;0.00
17.00;-1.27
17.00;0.74
18.00;0.88
17.00;-2.23
17.00;1.35
18.00;0.53
17.00;-0.88
18.00;0.88
17.00;-0.53
18.00;-0.54
17.00;2.02
17.00;1.01
18.00;-1.01
17.00;0.53
18.00;0.48
16.00;0.00
16.00;0.00
18.00;-0.34
17.00;-0.81
18.00;-1.34
17.00;1.41
17.00;-2.16
17.00;1.55
17.00;1.69
18.00;-3.23
17.00;0.95
18.00;0.00
17.00;2.29
17.00;-3.84
18.00;1.08
17.00;0.13
18.00;-0.60
17.00;-1.21
17.00;-0.34
18.00;1.89
17.00;-0.67
18.00;0.73
17.00;-2.28
17.00;0.00
18.00;1.88
17.00;0.40
18.00;0.88
16.00;0.00
18.00;-0.53
17.00;0.41
18.00;-0.81
17.00;0.94
17.00;-0.33
17.00;-0.14
17.00;-1.48
18.00;1.95
17.00;0.95
17.00;-2.84
18.00;1.01
17.00;1.22
18.00;-0.67
17.00;0.33
17.00;-1.07
18.00;1.27
17.00;-1.08
18.00;1.76
17.00;-1.21
18.00;0.00
17.00;0.67
17.00;0.00
18.00;1.28
16.00;-0.74
18.00;-0.07
17.00;1.15
17.00;0.00
18.00;0.00
17.00;-1.01
18.00;-1.28
17.00;1.21
17.00;1.08
18.00;0.00
17.00;-1.15
18.00;0.07
17.00;1.08
16.00;0.00
17.00;-0.48
17.00;-0.67
18.00;0.07
17.00;-0.54
18.00;0.34
17.00;1.28
18.00;0.13
16.00;-1.41
17.00;0.20
18.00;1.21
17.00;-0.13
18.00;0.27
17.00;0.55
16.00;0.66
18.00;0.34
17.00;-1.15
18.00;1.28
17.00;-0.54
18.00;-0.40
16.00;0.33
17.00;1.42
18.00;0.34
17.00;-2.63
18.00;1.63
17.00;1.54
16.00;-0.94
18.00;-0.67
17.00;-0.68
18.00;0.61
43.00;1.68
17.00;-0.80
16.00;-0.41
18.00;1.28
17.00;-0.67
18.00;-0.27
17.00;1.48
18.00;-2.29
16.00;0.00
17.00;1.68
18.00;1.55
17.00;0.00
18.00;-0.53
17.00;-1.28
16.00;2.49
18.00;-0.68
17.00;0.88
18.00;0.40
17.00;-0.46
17.00;0.00
17.00;-1.89
17.00;2.42
18.00;-1.01
17.00;-0.07
18.00;0.74
16.00;-1.34
18.00;-0.61
17.00;1.28
17.00;0.67
18.00;0.00
17.00;-0.20
17.00;-0.82
17.00;1.90
17.00;0.00
18.00;-0.62
17.00;-0.13
18.00;1.95
16.00;0.00
17.00;-2.22
18.00;0.47
17.00;-0.74
18.00;0.67
17.00;1.08
17.00;-0.66
17.00;0.60
17.00;1.88
18.00;-1.01
17.00;1.35
18.00;-1.09
16.00;1.15
17.00;-0.41
18.00;-1.01
17.00;0.00
18.00;1.35
17.00;0.27
16.00;-0.61
18.00;0.68
17.00;-0.34
17.00;-3.03
17.00;2.36
18.00;0.33
17.00;-0.74
18.00;1.35
17.00;-2.83
16.00;2.56
18.00;-0.81
17.00;2.42
18.00;0.00
17.00;-1.20
17.00;0.13
17.00;1.76
17.00;1.08
18.00;-0.20
17.00;-0.55
17.00;0.00
18.00;0.00
17.00;-1.01
18.00;2.43
17.00;-2.55
18.00;-0.14
17.00;2.70
17.00;-0.67
17.00;-0.07
17.00;-0.68
18.00;1.70
17.00;-0.41
17.00;-0.73
18.00;0.00
16.00;-0.67
18.00;-0.55
17.00;2.09
17.00;-2.70
18.00;3.37
17.00;-2.09
17.00;1.70
17.00;-1.15
18.00;0.00
17.00;2.69
17.00;-0.80
16.00;0.20
17.00;-0.94
18.00;1.08
17.00;-1.42
18.00;1.75
17.00;-1.01
16.00;0.94
18.00;0.75
17.00;0.27
18.00;-0.27
17.00;-0.34
17.00;1.08
17.00;0.00
17.00;0.00
18.00;0.00
17.00;0.00
18.00;-1.08
17.00;0.00
17.00;1.74
17.00;-1.01
17.00;0.34
18.00;-1.08
17.00;0.00
17.00;-0.34
18.00;1.42
16.00;-0.41
18.00;2.30
17.00;-2.96
17.00;0.34
18.00;0.40
17.00;0.68
17.00;-0.75
17.00;2.09
18.00;-2.76
17.00;1.41
17.00;-1.28
18.00;0.67
17.00;-0.47
18.00;-0.20
17.00;2.76
18.00;-0.67
17.00;-1.48
17.00;3.03
18.00;-3.43
17.00;-0.34
18.00;2.62
17.00;-0.73
17.00;-1.55
18.00;1.75
17.00;-1.42
18.00;0.62
16.00;2.48
18.00;-1.01
17.00;-0.67
17.00;0.67
18.00;0.00
17.00;1.21
18.00;0.20
17.00;-0.67
17.00;0.40
18.00;0.00
17.00;0.48
18.00;0.88
17.00;-0.41
17.00;0.34
18.00;-1.82
17.00;0.13
18.00;0.40
17.00;0.95
18.00;-1.15
17.00;1.02
17.00;1.35
18.00;-1.22
17.00;1.08
18.00;0.14
17.00;1.01
17.00;-0.07
18.00;-2.16
17.00;1.15
18.00;0.27
17.00;-0.07
18.00;1.55
17.00;-0.34
17.00;0.00
18.00;-0.80
17.00;0.33
17.00;1.22
17.00;0.27
18.00;2.55
17.00;-0.95
17.00;-0.73
18.00;0.27
16.00;-0.81
18.00;-0.67
17.00;0.67
17.00;-0.47
18.00;0.88
17.00;-1.08
17.00;0.80
17.00;0.27
17.00;-0.67
18.00;0.40
17.00;0.34
18.00;0.73
16.00;-0.53
18.00;-0.55
17.00;0.55
17.00;-0.80
18.00;-0.55
17.00;-0.73
18.00;1.88
17.00;-1.15
17.00;-0.41
18.00;0.00
17.00;0.75
18.00;0.46
16.00;-0.80
17.00;0.80
18.00;-0.66
17.00;1.54
18.00;-0.88
17.00;0.21
18.00;-0.88
17.00;0.66
18.00;0.55
16.00;-1.28
17.00;0.34
18.00;1.21
17.00;1.28
18.00;-1.02
17.00;-1.68
17.00;0.14
18.00;-2.97
17.00;3.30
18.00;1.89
17.00;-1.89
17.00;0.00
17.00;0.00
17.00;1.15
18.00;-1.95
17.00;1.21
18.00;-0.53
17.00;0.20
16.00;-0.88
18.00;0.94
17.00;1.42
18.00;-1.55
17.00;0.88
17.00;-0.41
17.00;0.53
17.00;2.36
18.00;-1.81
17.00;0.40
17.00;1.08
18.00;0.34
17.00;-0.34
18.00;-1.82
17.00;0.00
18.00;0.34
17.00;3.10
17.00;-1.49
17.00;1.70
17.00;0.53
18.00;0.00
17.00;-1.21
18.00;-0.20
17.00;-0.48
17.00;1.35
18.00;-1.70
17.00;1.70
18.00;0.66
17.00;-2.36
17.00;1.15
18.00;1.28
17.00;-1.68
18.00;-0.34
17.00;1.28
17.00;0.46
17.00;0.41
17.00;0.33
18.00;-0.54
17.00;1.02
18.00;-0.67
17.00;0.20
17.00;0.68
18.00;-0.68
17.00;0.13
18.00;-0.13
17.00;1.21
17.00;-0.53
18.00;-0.34
17.00;0.88
18.00;-2.41
17.00;1.54
17.00;-0.34
18.00;0.34
17.00;-0.66
18.00;0.00
17.00;-0.34
18.00;0.34
17.00;-0.55
17.00;1.21
18.00;-0.20
17.00;0.20
18.00;-0.34
17.00;0.27
18.00;0.06
17.00;-0.34
17.00;0.20
18.00;-0.20
16.00;0.68
18.00;-2.70
17.00;2.02
18.00;0.95
17.00;-0.48
17.00;1.15
18.00;-0.74
17.00;-2.91
18.00;0.48
17.00;0.34
17.00;-0.82
18.00;0.82
17.00;1.54
18.00;-0.66
17.00;0.00
17.00;-1.70
18.00;2.36
17.00;-1.54
18.00;1.01
